0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.050528374388026,8.643725301075746,9.397933588452291,9.809139230159941,10.059659865650715,10.942293727855908,12.178060525667725,11.469079621964388,10.936332007450156,10.945113845400547,10.205409093628475,11.23706054572666,12.382231036101683,9.097935466518257,9.654298032906317,8.677535427835645,7.537133118879536,6.596749812915052,6.660587712658394,7.683643359880959,6.029233069306808,4.979527553064821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.102709489953673,8.672840241626787,9.388795560744786,10.291398615810195,10.090865777564431,11.198286522296346,11.830120034434296,12.072268983373258,10.922954664116116,11.01209241583996,9.988051367864504,12.24625941856941,12.448846037077372,9.36731487392337,9.824794654088196,8.299850378741775,8.100379312007556,7.1583509874830815,6.848680696898724,7.909543891236711,5.849087884559437,3.802459119344868,4.783191797124882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.133005333558062,7.159972931888848,8.680124233837958,9.639785162829096,10.52326443016334,10.80801856793575,12.084589887177954,11.773258195177577,11.264442300963506,11.599282541588508,10.650351049486584,12.65916337816603,13.411905496181255,10.322600694971495,10.993455415273216,9.675462312628785,8.807383711886294,7.922550750976607,8.147273094331206,8.952873173713565,7.006279454282421,5.6878065119559915,3.8264499836797485,3.604051183848529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.688769021661113,7.50826374513316,9.259763478450246,9.810974814583922,11.318419875567482,10.50707379215279,12.33583066348139,12.687214685678493,12.025963295742924,12.403948137165843,10.522687451568634,12.984254317811246,14.192359127937012,11.284252905050737,12.187386181667502,10.321603506122486,10.023849176045099,8.831393190765544,8.315233765302166,9.893856727207039,7.488855228845064,5.976976245238809,6.13554141425374,4.908307369093749,4.5311259338160115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.289065532981579,6.5418250170484535,8.752258083684518,9.398453916437534,9.106628363946836,9.671781316910758,10.950411992857697,10.589934231082648,10.134311426183627,11.656506485259637,10.477937170197196,12.042568647983702,12.660240083214733,10.572720553097296,11.734326421618753,10.802463427015155,9.78552208438058,7.688320689233769,7.759605934050982,10.14729277874153,6.271619085738548,5.80811457758445,5.26347953109564,5.66539954450699,5.199257393926557,5.981433059794284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0287398634748195,6.19755996219972,7.747058396185032,8.776149799262773,9.806371684019581,8.869509699472909,10.567465528016436,10.31454496941266,10.24245263638041,11.143418239472124,9.80741110513371,11.204265295828192,13.115423093365193,10.436934113536696,11.836965562499538,10.201723544671262,9.737769554821064,8.597742357130738,7.897597525699395,10.024817411195079,7.295208871314105,6.341716411638808,5.099346552411866,6.479551879597848,5.121332920656497,5.5731171753606645,4.387760827495049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.600275833546862,5.9439566361061225,6.221375979784215,6.937257068003822,7.9437241666997735,8.438856176838955,9.0792817057566,10.10129696418955,8.923200915145248,10.647934175588661,10.44696343546243,10.76448845241468,12.287275331411191,10.093516751927199,12.258716216834005,10.19247502493722,9.995257703674728,9.283156773386358,8.946963544109376,10.59657085571219,7.974057061155821,7.532459438158162,5.920025098879544,7.15411072587425,5.821436172875983,7.2860314908411565,5.482040953093018,4.717647054491146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.526647061048862,4.607195942829111,5.38772601067287,7.116104759185323,7.1817419611359625,6.748582927122107,8.734565122071603,8.305029868044787,8.934173631646969,10.523476950780097,8.711243344833159,11.460822701669368,12.553511428140613,10.196987674045017,12.59777963403869,11.376191701465828,10.592270839144929,10.015804146637453,10.066189992149623,12.117657724205616,9.489104432173777,8.410021139013207,7.443440895517258,7.959408678199655,6.963484419369371,7.684454161884239,5.7087688117228925,4.890509928074986,4.907552784312053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.333433271271518,4.802986563896468,6.05779233404629,6.881072865109699,8.129227769678375,6.716874517935631,9.273678447299577,7.939218506192221,8.89362807176492,11.475155408126245,9.523103959631493,12.273714244357697,12.999285174749648,11.4678986810843,14.190858874516687,13.006203180073307,11.307601971490199,10.994265158329092,11.675933589896793,13.23441363764368,10.169967641424874,9.783041144289337,8.883584889451317,9.617716527390948,8.33209397734141,8.987431252741187,6.312135576022509,6.3528911657015685,6.164315407809535,3.7512015645988694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.264546803619876,6.279820357725609,6.56412136984113,8.438681925730107,10.360699121540256,5.53023565088758,8.186160544161572,8.905990736780495,8.967122930610463,9.88946637268887,9.112143689870347,11.581984961320059,13.340664611141417,10.693816983150123,14.34350297360948,12.485278774919044,11.655097698120938,11.30065843485874,11.931339034742043,12.78271740754461,11.514346497940906,11.619620470023666,9.953285551683864,10.440780658904007,9.058899489040817,9.035569748603793,8.98299215376725,7.182329209256841,7.440455205551135,5.923080506049533,6.49318889625067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.255360694229175,7.791896935386466,7.584029907136773,7.510450081205786,8.965496595853741,7.355065435691786,9.104612698994158,10.154239433146138,9.180533256559773,11.957510196375496,10.796306380087776,12.444309294192426,12.936859256065244,11.95659034325798,14.602989290040036,13.448719394888274,12.566393206343019,11.416106543244242,11.897771187241634,13.529715745146458,11.727690984237436,11.851812490103486,10.275296409715233,10.622109508634525,9.418523225840875,10.104925589657947,8.721168057351264,8.758305643539964,7.264338188154031,7.074161802052877,6.634692557664826,6.238981440021118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.354699631064483,8.515321876108384,7.227287001789122,7.91926010048344,9.481480833685739,5.506154000593608,7.583003925813351,8.682399180501033,8.155949482947095,10.192644591655739,9.274100932782057,11.34701323042804,12.051891294212124,11.183858959638886,14.403359008040763,12.87847029146354,12.403998843155742,11.909736060467882,12.610372512732692,13.597656411176485,12.732511639889006,13.270044571449562,11.594030880965764,12.362003381467302,11.29883574145624,11.690592046663378,10.919164142273392,9.865708392265049,8.681038273559102,7.754485494596594,7.830721862800263,5.143061211118627,4.573951431977934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.413489300644093,9.505945828638517,8.182787888356268,7.780404212554064,10.130447068672243,7.4467262964428205,8.097571177861587,8.822124587430457,8.502420973993525,9.954057427804452,9.385633946278162,10.484707065928403,12.466368835856974,10.495515424071131,14.04713280676982,12.682199109473443,11.385372702315415,11.219000566130166,12.059844182200623,13.127356979119178,12.309506122255637,12.641237377815433,11.770736653086406,12.379540026375333,11.566315911042244,11.762597969098026,11.164661171351732,10.19419716717452,9.449090112274197,9.160072313580772,8.758886825282424,7.44161612916529,6.892712894390205,6.737176287614715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.375127933533356,7.119272936549419,6.462839976153285,6.023612976282921,7.463406183880455,5.2326906291532245,7.3150823940406635,7.949353191963482,7.555663206027647,10.083413313469997,8.164871213483039,10.094019652115007,11.33145266977456,10.0918735719345,12.687830148783675,11.75487225556637,11.330376660981047,10.53974241471318,10.952820326162518,12.382622312918375,11.077943180619947,11.050698559563235,10.00102154781734,10.58891528908339,9.515437967596865,10.01442332363896,9.07266917538626,7.966892668373537,7.191754815334918,5.81362308360148,6.285426627373277,5.274530012754499,4.601236078139003,4.072228221037347,6.287414034739004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.740510183001762,9.433402601185957,8.249043649119697,7.200570243051656,7.886518614151748,6.68414799880022,7.635126317282818,8.161151919448933,7.467417608141184,9.567441860540411,8.353509128981724,10.36672914630169,10.809618753681185,9.701272524009878,12.88625436985554,12.043567469131435,10.839778438878767,10.708604234690952,11.605538247321931,12.7708486328764,12.127111171386243,12.193794730487715,11.413490231337114,11.905584664763044,11.53052477714874,12.217047703881695,10.769637475856882,10.638179556247442,9.339647133928025,8.156545182737664,8.392144491222135,8.184414168756673,6.333792803152387,5.824963695116906,5.259494065488618,5.205850434202367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
